=== cancel-oracle (execução 1/1) start 2026-07-29T19:17:40+00:00 ===
so_md5=2497c0f5b585e00651df79f0e6eed907
so_path=/root/.pgrx/18.4/pgrx-install/lib/postgresql/theodb_rs.so
postmaster=2026-07-29 19:14:26.43512+00
SET
SET
SET
SET
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:42: NOTICE:  table "cancel_res" does not exist, skipping
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:150: WARNING:  theodb_topk_pool: peak_reserved=854032 reserved_at_end=0 pool_limit=201326592
DO
### M168-C3: e o caminho eager da mesma sessão também sobreviveu?
SET
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:174: WARNING:  theodb_decode_batch: rows=1000000 bytes=40389116 work_mem_bytes=67108864
DO
SET
### M168-C4: quantos avanços de cursor o scan COMPLETO faz? — a referência do sinal diferencial
SET
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_admit_decline: swap_topk_admitted
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_admit_decline: topk_entered_sort
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_admit_decline: topk_parent_not_limit
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044 probe=1
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=336892
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=844796
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=844796
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=844796
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=328700
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=353276
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=582652
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=451580
psql:/root/theo-db/benchmarks/m168_cancel_oracle.sql:201: WARNING:  theodb_decode_batch_stream: rows=10000 bytes=386044
